start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin	Pos = (0, 0)

index: 143, target_source: '--'

index: 144, target_source: '++'

index: 145, target_source: 'typeid'

index: 146, target_source: 'false'

index: 147, target_source: 'true'

index: 148, target_source: 'null'

index: 149, target_source: NUM

index: 150, target_source: object

index: 154, target_source: CHAR

index: 155, target_source: element

index: 156, target_source: 'global'

index: 157, target_source: 'local'

index: 158, target_source: STR

index: 179, target_source: array

index: 182, target_source: element@0_decl_1

index: 119, target_source: '{'

index: 192, target_source: ID



###########
#241  TERM#
###########


##########
#FROM SET#
##########
for-body@0_decl_1  :  'do'  basic-expr  %MARK%  endline  
 index is: 312, term type: to_deduce, before: basic-expr, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 313  , change_value: endline

########
#SUBSET#
########
for-body@0_decl_1  :  'do'  basic-expr  %MARK%  endline  
 index is: 312, term type: to_deduce, before: basic-expr, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 313  , change_value: endline

endline  :  %MARK%  ';'  
 index is: 10, term type: shift, before: %NULL%, after: ';'
TARGET LIST: 
target index: 11  , change_value: ';'

endline  :  %MARK%  ENDL  
 index is: 12, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 13  , change_value: ENDL

########
#TO SET#
########
index: 242, target_source: endline

index: 29, target_source: ';'

index: 30, target_source: ENDL



###########
#242  TERM#
###########


##########
#FROM SET#
##########
for-body@0_decl_1  :  'do'  basic-expr  endline  %MARK%  
 index is: 313, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
for-body@0_decl_1  :  'do'  basic-expr  endline  %MARK%  
 index is: 313, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#243  TERM#
###########


##########
#FROM SET#
##########
for-stmt@0_opt_6  :  basic-expr  %MARK%  
 index is: 282, term type: deduce, before: basic-expr, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
for-stmt@0_opt_6  :  basic-expr  %MARK%  
 index is: 282, term type: deduce, before: basic-expr, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#244  TERM#
###########


##########
#FROM SET#
##########
for-stmt@0_decl_5  :  ','  %MARK%  
 index is: 284, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
for-stmt@0_decl_5  :  ','  %MARK%  
 index is: 284, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#245  TERM#
###########


##########
#FROM SET#
##########
for-stmt@0_decl_5  :  ';'  %MARK%  
 index is: 286, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
for-stmt@0_decl_5  :  ';'  %MARK%  
 index is: 286, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#246  TERM#
###########


##########
#FROM SET#
##########
for-stmt@0_opt_4  :  basic-expr  %MARK%  
 index is: 289, term type: deduce, before: basic-expr, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
for-stmt@0_opt_4  :  basic-expr  %MARK%  
 index is: 289, term type: deduce, before: basic-expr, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#247  TERM#
###########


##########
#FROM SET#
##########
for-stmt@0_decl_3  :  ','  %MARK%  
 index is: 291, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
for-stmt@0_decl_3  :  ','  %MARK%  
 index is: 291, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#248  TERM#
###########


##########
#FROM SET#
##########
for-stmt@0_decl_3  :  ';'  %MARK%  
 index is: 293, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
for-stmt@0_decl_3  :  ';'  %MARK%  
 index is: 293, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#249  TERM#
###########


##########
#FROM SET#
##########
for-stmt@0_opt_2  :  var-def  %MARK%  
 index is: 296, term type: deduce, before: var-def, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
for-stmt@0_opt_2  :  var-def  %MARK%  
 index is: 296, term type: deduce, before: var-def, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#250  TERM#
###########


##########
#FROM SET#
##########
var-def  :  var-list  %MARK%  
 index is: 131, term type: deduce, before: var-list, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
var-def  :  var-list  %MARK%  
 index is: 131, term type: deduce, before: var-list, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#251  TERM#
###########


##########
#FROM SET#
##########
var-def  :  var-bind  %MARK%  '='  basic-expr  
 index is: 133, term type: shift, before: var-bind, after: '='
TARGET LIST: 
target index: 134  , change_value: '='

########
#SUBSET#
########
var-def  :  var-bind  %MARK%  '='  basic-expr  
 index is: 133, term type: shift, before: var-bind, after: '='
TARGET LIST: 
target index: 134  , change_value: '='

########
#TO SET#
########
index: 252, target_source: '='



###########
#252  TERM#
###########


##########
#FROM SET#
##########
var-def  :  var-bind  '='  %MARK%  basic-expr  
 index is: 134, term type: to_deduce, before: '=', after: basic-expr
TARGET LIST: 
target index: 135  , change_value: basic-expr
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

########
#SUBSET#
########
var-def  :  var-bind  '='  %MARK%  basic-expr  
 index is: 134, term type: to_deduce, before: '=', after: basic-expr
TARGET LIST: 
target index: 135  , change_value: basic-expr
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

basic-expr  :  %MARK%  cond-expr  basic-expr@1_opt_2  
 index is: 422, term type: to_deduce, before: %NULL%, after: cond-expr
TARGET LIST: 
target index: 423  , change_value: cond-expr
target index: 511  , change_value: %NULL%

basic-expr  :  %MARK%  var-bind  '='  cond-expr  
 index is: 425, term type: to_deduce, before: %NULL%, after: var-bind
TARGET LIST: 
target index: 146  , change_value: %NULL%
target index: 426  , change_value: var-bind

cond-expr  :  %MARK%  logic-or-expr  cond-expr@0_opt_2  
 index is: 511, term type: to_deduce, before: %NULL%, after: logic-or-expr
TARGET LIST: 
target index: 512  , change_value: logic-or-expr
target index: 525  , change_value: %NULL%

var-bind  :  %MARK%  '('  var-bind-list  var-bind@0_rep_3  ')'  
 index is: 146, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 147  , change_value: '('

logic-or-expr  :  %MARK%  logic-and-expr  logic-or-expr@0_opt_2  
 index is: 525, term type: to_deduce, before: %NULL%, after: logic-and-expr
TARGET LIST: 
target index: 526  , change_value: logic-and-expr
target index: 536  , change_value: %NULL%

logic-and-expr  :  %MARK%  equal-expr  logic-and-expr@0_opt_2  
 index is: 536, term type: to_deduce, before: %NULL%, after: equal-expr
TARGET LIST: 
target index: 537  , change_value: equal-expr
target index: 547  , change_value: %NULL%

equal-expr  :  %MARK%  relat-expr  equal-expr@0_opt_2  
 index is: 547, term type: to_deduce, before: %NULL%, after: relat-expr
TARGET LIST: 
target index: 548  , change_value: relat-expr
target index: 562  , change_value: %NULL%

relat-expr  :  %MARK%  add-expr  relat-expr@0_opt_2  
 index is: 562, term type: to_deduce, before: %NULL%, after: add-expr
TARGET LIST: 
target index: 563  , change_value: add-expr
target index: 577  , change_value: %NULL%

add-expr  :  %MARK%  mul-expr  add-expr@0_opt_2  
 index is: 577, term type: to_deduce, before: %NULL%, after: mul-expr
TARGET LIST: 
target index: 578  , change_value: mul-expr
target index: 588  , change_value: %NULL%

mul-expr  :  %MARK%  unary-expr  mul-expr@0_opt_2  
 index is: 588, term type: to_deduce, before: %NULL%, after: unary-expr
TARGET LIST: 
target index: 589  , change_value: unary-expr
target index: 603  , change_value: %NULL%
target index: 606  , change_value: %NULL%
target index: 610  , change_value: %NULL%

unary-expr  :  %MARK%  prim-expr  unary-expr@2_opt_2  
 index is: 603, term type: to_deduce, before: %NULL%, after: prim-expr
TARGET LIST: 
target index: 604  , change_value: prim-expr
target index: 651  , change_value: %NULL%
target index: 653  , change_value: %NULL%

unary-expr  :  %MARK%  unary-expr@1_decl_1  unary-expr  unary-expr@1_opt_3  
 index is: 606, term type: to_deduce, before: %NULL%, after: unary-expr@1_decl_1
TARGET LIST: 
target index: 607  , change_value: unary-expr@1_decl_1
target index: 619  , change_value: %NULL%
target index: 621  , change_value: %NULL%

unary-expr  :  %MARK%  unary-op  unary-expr  
 index is: 610, term type: to_deduce, before: %NULL%, after: unary-op
TARGET LIST: 
target index: 611  , change_value: unary-op
target index: 623  , change_value: %NULL%
target index: 625  , change_value: %NULL%
target index: 627  , change_value: %NULL%
target index: 629  , change_value: %NULL%
target index: 631  , change_value: %NULL%
target index: 633  , change_value: %NULL%
target index: 635  , change_value: %NULL%
target index: 637  , change_value: %NULL%

prim-expr  :  %MARK%  constant  
 index is: 651, term type: to_deduce, before: %NULL%, after: constant
TARGET LIST: 
target index: 652  , change_value: constant
target index: 702  , change_value: %NULL%
target index: 704  , change_value: %NULL%
target index: 706  , change_value: %NULL%
target index: 708  , change_value: %NULL%

prim-expr  :  %MARK%  visit-expr  
 index is: 653, term type: to_deduce, before: %NULL%, after: visit-expr
TARGET LIST: 
target index: 654  , change_value: visit-expr
target index: 655  , change_value: %NULL%

unary-expr@1_decl_1  :  %MARK%  'gcnew'  
 index is: 619, term type: shift, before: %NULL%, after: 'gcnew'
TARGET LIST: 
target index: 620  , change_value: 'gcnew'

unary-expr@1_decl_1  :  %MARK%  'new'  
 index is: 621, term type: shift, before: %NULL%, after: 'new'
TARGET LIST: 
target index: 622  , change_value: 'new'

unary-op  :  %MARK%  'not'  
 index is: 623, term type: shift, before: %NULL%, after: 'not'
TARGET LIST: 
target index: 624  , change_value: 'not'

unary-op  :  %MARK%  '!'  
 index is: 625, term type: shift, before: %NULL%, after: '!'
TARGET LIST: 
target index: 626  , change_value: '!'

unary-op  :  %MARK%  '-'  
 index is: 627, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 628  , change_value: '-'

unary-op  :  %MARK%  '&'  
 index is: 629, term type: shift, before: %NULL%, after: '&'
TARGET LIST: 
target index: 630  , change_value: '&'

unary-op  :  %MARK%  '*'  
 index is: 631, term type: shift, before: %NULL%, after: '*'
TARGET LIST: 
target index: 632  , change_value: '*'

unary-op  :  %MARK%  '--'  
 index is: 633, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 634  , change_value: '--'

unary-op  :  %MARK%  '++'  
 index is: 635, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 636  , change_value: '++'

unary-op  :  %MARK%  'typeid'  
 index is: 637, term type: shift, before: %NULL%, after: 'typeid'
TARGET LIST: 
target index: 638  , change_value: 'typeid'

constant  :  %MARK%  'false'  
 index is: 702, term type: shift, before: %NULL%, after: 'false'
TARGET LIST: 
target index: 703  , change_value: 'false'

constant  :  %MARK%  'true'  
 index is: 704, term type: shift, before: %NULL%, after: 'true'
TARGET LIST: 
target index: 705  , change_value: 'true'

constant  :  %MARK%  'null'  
 index is: 706, term type: shift, before: %NULL%, after: 'null'
TARGET LIST: 
target index: 707  , change_value: 'null'

constant  :  %MARK%  NUM  
 index is: 708, term type: shift, before: %NULL%, after: NUM
TARGET LIST: 
target index: 709  , change_value: NUM

visit-expr  :  %MARK%  object  visit-expr@0_opt_2  
 index is: 655, term type: to_deduce, before: %NULL%, after: object
TARGET LIST: 
target index: 656  , change_value: object
target index: 666  , change_value: %NULL%
target index: 668  , change_value: %NULL%
target index: 670  , change_value: %NULL%
target index: 672  , change_value: %NULL%
target index: 674  , change_value: %NULL%
target index: 677  , change_value: %NULL%

object  :  %MARK%  CHAR  
 index is: 666, term type: shift, before: %NULL%, after: CHAR
TARGET LIST: 
target index: 667  , change_value: CHAR

object  :  %MARK%  element  
 index is: 668, term type: to_deduce, before: %NULL%, after: element
TARGET LIST: 
target index: 669  , change_value: element
target index: 686  , change_value: %NULL%

object  :  %MARK%  'global'  
 index is: 670, term type: shift, before: %NULL%, after: 'global'
TARGET LIST: 
target index: 671  , change_value: 'global'

object  :  %MARK%  'local'  
 index is: 672, term type: shift, before: %NULL%, after: 'local'
TARGET LIST: 
target index: 673  , change_value: 'local'

object  :  %MARK%  STR  object@1_opt_2  
 index is: 674, term type: shift, before: %NULL%, after: STR
TARGET LIST: 
target index: 675  , change_value: STR

object  :  %MARK%  array  object@0_opt_2  
 index is: 677, term type: to_deduce, before: %NULL%, after: array
TARGET LIST: 
target index: 678  , change_value: array
target index: 710  , change_value: %NULL%

element  :  %MARK%  element@0_decl_1  element@0_rep_2  
 index is: 686, term type: to_deduce, before: %NULL%, after: element@0_decl_1
TARGET LIST: 
target index: 687  , change_value: element@0_decl_1
target index: 696  , change_value: %NULL%
target index: 700  , change_value: %NULL%

array  :  %MARK%  '{'  array@0_opt_2  '}'  
 index is: 710, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 711  , change_value: '{'

element@0_decl_1  :  %MARK%  '('  single-expr  ')'  
 index is: 696, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 697  , change_value: '('

element@0_decl_1  :  %MARK%  ID  
 index is: 700, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 701  , change_value: ID

########
#TO SET#
########
index: 253, target_source: basic-expr

index: 70, target_source: cond-expr

index: 74, target_source: var-bind

index: 77, target_source: logic-or-expr

index: 164, target_source: '('

index: 82, target_source: logic-and-expr

index: 86, target_source: equal-expr

index: 90, target_source: relat-expr

index: 94, target_source: add-expr

index: 98, target_source: mul-expr

index: 102, target_source: unary-expr

index: 106, target_source: prim-expr

index: 115, target_source: unary-expr@1_decl_1

index: 132, target_source: unary-op

index: 134, target_source: constant

index: 135, target_source: visit-expr

index: 136, target_source: 'gcnew'

index: 137, target_source: 'new'

index: 138, target_source: 'not'

index: 139, target_source: '!'

index: 140, target_source: '-'

index: 141, target_source: '&'

index: 142, target_source: '*'

index: 143, target_source: '--'

index: 144, target_source: '++'

index: 145, target_source: 'typeid'

index: 146, target_source: 'false'

index: 147, target_source: 'true'

index: 148, target_source: 'null'

index: 149, target_source: NUM

index: 150, target_source: object

index: 154, target_source: CHAR

index: 155, target_source: element

index: 156, target_source: 'global'

index: 157, target_source: 'local'

index: 158, target_source: STR

index: 179, target_source: array

index: 182, target_source: element@0_decl_1

index: 119, target_source: '{'

index: 192, target_source: ID



###########
#253  TERM#
###########


##########
#FROM SET#
##########
var-def  :  var-bind  '='  basic-expr  %MARK%  
 index is: 135, term type: deduce, before: basic-expr, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
var-def  :  var-bind  '='  basic-expr  %MARK%  
 index is: 135, term type: deduce, before: basic-expr, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#254  TERM#
###########


##########
#FROM SET#
##########
var-list  :  ID  %MARK%  '='  single-expr  var-list@0_opt_4  
 index is: 163, term type: shift, before: ID, after: '='
TARGET LIST: 
target index: 164  , change_value: '='

########
#SUBSET#
########
var-list  :  ID  %MARK%  '='  single-expr  var-list@0_opt_4  
 index is: 163, term type: shift, before: ID, after: '='
TARGET LIST: 
target index: 164  , change_value: '='

########
#TO SET#
########
index: 255, target_source: '='



###########
#255  TERM#
###########


##########
#FROM SET#
##########
var-list  :  ID  '='  %MARK%  single-expr  var-list@0_opt_4  
 index is: 164, term type: to_deduce, before: '=', after: single-expr
TARGET LIST: 
target index: 165  , change_value: single-expr
target index: 418  , change_value: %NULL%
target index: 420  , change_value: %NULL%

########
#SUBSET#
########
var-list  :  ID  '='  %MARK%  single-expr  var-list@0_opt_4  
 index is: 164, term type: to_deduce, before: '=', after: single-expr
TARGET LIST: 
target index: 165  , change_value: single-expr
target index: 418  , change_value: %NULL%
target index: 420  , change_value: %NULL%

single-expr  :  %MARK%  basic-expr  
 index is: 418, term type: to_deduce, before: %NULL%, after: basic-expr
TARGET LIST: 
target index: 419  , change_value: basic-expr
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

single-expr  :  %MARK%  lambda-expr  
 index is: 420, term type: to_deduce, before: %NULL%, after: lambda-expr
TARGET LIST: 
target index: 421  , change_value: lambda-expr
target index: 449  , change_value: %NULL%

basic-expr  :  %MARK%  cond-expr  basic-expr@1_opt_2  
 index is: 422, term type: to_deduce, before: %NULL%, after: cond-expr
TARGET LIST: 
target index: 423  , change_value: cond-expr
target index: 511  , change_value: %NULL%

basic-expr  :  %MARK%  var-bind  '='  cond-expr  
 index is: 425, term type: to_deduce, before: %NULL%, after: var-bind
TARGET LIST: 
target index: 146  , change_value: %NULL%
target index: 426  , change_value: var-bind

lambda-expr  :  %MARK%  '['  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 449, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 450  , change_value: '['

cond-expr  :  %MARK%  logic-or-expr  cond-expr@0_opt_2  
 index is: 511, term type: to_deduce, before: %NULL%, after: logic-or-expr
TARGET LIST: 
target index: 512  , change_value: logic-or-expr
target index: 525  , change_value: %NULL%

var-bind  :  %MARK%  '('  var-bind-list  var-bind@0_rep_3  ')'  
 index is: 146, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 147  , change_value: '('

logic-or-expr  :  %MARK%  logic-and-expr  logic-or-expr@0_opt_2  
 index is: 525, term type: to_deduce, before: %NULL%, after: logic-and-expr
TARGET LIST: 
target index: 526  , change_value: logic-and-expr
target index: 536  , change_value: %NULL%

logic-and-expr  :  %MARK%  equal-expr  logic-and-expr@0_opt_2  
 index is: 536, term type: to_deduce, before: %NULL%, after: equal-expr
TARGET LIST: 
target index: 537  , change_value: equal-expr
target index: 547  , change_value: %NULL%

equal-expr  :  %MARK%  relat-expr  equal-expr@0_opt_2  
 index is: 547, term type: to_deduce, before: %NULL%, after: relat-expr
TARGET LIST: 
target index: 548  , change_value: relat-expr
target index: 562  , change_value: %NULL%

relat-expr  :  %MARK%  add-expr  relat-expr@0_opt_2  
 index is: 562, term type: to_deduce, before: %NULL%, after: add-expr
TARGET LIST: 
target index: 563  , change_value: add-expr
target index: 577  , change_value: %NULL%

add-expr  :  %MARK%  mul-expr  add-expr@0_opt_2  
 index is: 577, term type: to_deduce, before: %NULL%, after: mul-expr
TARGET LIST: 
target index: 578  , change_value: mul-expr
target index: 588  , change_value: %NULL%

mul-expr  :  %MARK%  unary-expr  mul-expr@0_opt_2  
 index is: 588, term type: to_deduce, before: %NULL%, after: unary-expr
TARGET LIST: 
target index: 589  , change_value: unary-expr
target index: 603  , change_value: %NULL%
target index: 606  , change_value: %NULL%
target index: 610  , change_value: %NULL%

unary-expr  :  %MARK%  prim-expr  unary-expr@2_opt_2  
 index is: 603, term type: to_deduce, before: %NULL%, after: prim-expr
TARGET LIST: 
target index: 604  , change_value: prim-expr
target index: 651  , change_value: %NULL%
target index: 653  , change_value: %NULL%

unary-expr  :  %MARK%  unary-expr@1_decl_1  unary-expr  unary-expr@1_opt_3  
 index is: 606, term type: to_deduce, before: %NULL%, after: unary-expr@1_decl_1
TARGET LIST: 
target index: 607  , change_value: unary-expr@1_decl_1
target index: 619  , change_value: %NULL%
target index: 621  , change_value: %NULL%

unary-expr  :  %MARK%  unary-op  unary-expr  
 index is: 610, term type: to_deduce, before: %NULL%, after: unary-op
TARGET LIST: 
target index: 611  , change_value: unary-op
target index: 623  , change_value: %NULL%
target index: 625  , change_value: %NULL%
target index: 627  , change_value: %NULL%
target index: 629  , change_value: %NULL%
target index: 631  , change_value: %NULL%
target index: 633  , change_value: %NULL%
target index: 635  , change_value: %NULL%
target index: 637  , change_value: %NULL%

prim-expr  :  %MARK%  constant  
 index is: 651, term type: to_deduce, before: %NULL%, after: constant
TARGET LIST: 
target index: 652  , change_value: constant
target index: 702  , change_value: %NULL%
target index: 704  , change_value: %NULL%
target index: 706  , change_value: %NULL%
target index: 708  , change_value: %NULL%

prim-expr  :  %MARK%  visit-expr  
 index is: 653, term type: to_deduce, before: %NULL%, after: visit-expr
TARGET LIST: 
target index: 654  , change_value: visit-expr
target index: 655  , change_value: %NULL%

unary-expr@1_decl_1  :  %MARK%  'gcnew'  
 index is: 619, term type: shift, before: %NULL%, after: 'gcnew'
TARGET LIST: 
target index: 620  , change_value: 'gcnew'

unary-expr@1_decl_1  :  %MARK%  'new'  
 index is: 621, term type: shift, before: %NULL%, after: 'new'
TARGET LIST: 
target index: 622  , change_value: 'new'

unary-op  :  %MARK%  'not'  
 index is: 623, term type: shift, before: %NULL%, after: 'not'
TARGET LIST: 
target index: 624  , change_value: 'not'

unary-op  :  %MARK%  '!'  
 index is: 625, term type: shift, before: %NULL%, after: '!'
TARGET LIST: 
target index: 626  , change_value: '!'

unary-op  :  %MARK%  '-'  
 index is: 627, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 628  , change_value: '-'

unary-op  :  %MARK%  '&'  
 index is: 629, term type: shift, before: %NULL%, after: '&'
TARGET LIST: 
target index: 630  , change_value: '&'

unary-op  :  %MARK%  '*'  
 index is: 631, term type: shift, before: %NULL%, after: '*'
TARGET LIST: 
target index: 632  , change_value: '*'

unary-op  :  %MARK%  '--'  
 index is: 633, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 634  , change_value: '--'

unary-op  :  %MARK%  '++'  
 index is: 635, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 636  , change_value: '++'

unary-op  :  %MARK%  'typeid'  
 index is: 637, term type: shift, before: %NULL%, after: 'typeid'
TARGET LIST: 
target index: 638  , change_value: 'typeid'

constant  :  %MARK%  'false'  
 index is: 702, term type: shift, before: %NULL%, after: 'false'
TARGET LIST: 
target index: 703  , change_value: 'false'

constant  :  %MARK%  'true'  
 index is: 704, term type: shift, before: %NULL%, after: 'true'
TARGET LIST: 
target index: 705  , change_value: 'true'

constant  :  %MARK%  'null'  
 index is: 706, term type: shift, before: %NULL%, after: 'null'
TARGET LIST: 
target index: 707  , change_value: 'null'

constant  :  %MARK%  NUM  
 index is: 708, term type: shift, before: %NULL%, after: NUM
TARGET LIST: 
target index: 709  , change_value: NUM

visit-expr  :  %MARK%  object  visit-expr@0_opt_2  
 index is: 655, term type: to_deduce, before: %NULL%, after: object
TARGET LIST: 
target index: 656  , change_value: object
target index: 666  , change_value: %NULL%
target index: 668  , change_value: %NULL%
target index: 670  , change_value: %NULL%
target index: 672  , change_value: %NULL%
target index: 674  , change_value: %NULL%
target index: 677  , change_value: %NULL%

object  :  %MARK%  CHAR  
 index is: 666, term type: shift, before: %NULL%, after: CHAR
TARGET LIST: 
target index: 667  , change_value: CHAR

object  :  %MARK%  element  
 index is: 668, term type: to_deduce, before: %NULL%, after: element
TARGET LIST: 
target index: 669  , change_value: element
target index: 686  , change_value: %NULL%

object  :  %MARK%  'global'  
 index is: 670, term type: shift, before: %NULL%, after: 'global'
TARGET LIST: 
target index: 671  , change_value: 'global'

object  :  %MARK%  'local'  
 index is: 672, term type: shift, before: %NULL%, after: 'local'
TARGET LIST: 
target index: 673  , change_value: 'local'

object  :  %MARK%  STR  object@1_opt_2  
 index is: 674, term type: shift, before: %NULL%, after: STR
TARGET LIST: 
target index: 675  , change_value: STR

object  :  %MARK%  array  object@0_opt_2  
 index is: 677, term type: to_deduce, before: %NULL%, after: array
TARGET LIST: 
target index: 678  , change_value: array
target index: 710  , change_value: %NULL%

element  :  %MARK%  element@0_decl_1  element@0_rep_2  
 index is: 686, term type: to_deduce, before: %NULL%, after: element@0_decl_1
TARGET LIST: 
target index: 687  , change_value: element@0_decl_1
target index: 696  , change_value: %NULL%
target index: 700  , change_value: %NULL%

array  :  %MARK%  '{'  array@0_opt_2  '}'  
 index is: 710, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 711  , change_value: '{'

element@0_decl_1  :  %MARK%  '('  single-expr  ')'  
 index is: 696, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 697  , change_value: '('

element@0_decl_1  :  %MARK%  ID  
 index is: 700, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 701  , change_value: ID

########
#TO SET#
########
index: 256, target_source: single-expr

index: 68, target_source: basic-expr

index: 69, target_source: lambda-expr

index: 70, target_source: cond-expr

index: 74, target_source: var-bind

index: 123, target_source: '['

index: 77, target_source: logic-or-expr

index: 164, target_source: '('

index: 82, target_source: logic-and-expr

index: 86, target_source: equal-expr

index: 90, target_source: relat-expr

index: 94, target_source: add-expr

index: 98, target_source: mul-expr

index: 102, target_source: unary-expr

index: 106, target_source: prim-expr

index: 115, target_source: unary-expr@1_decl_1

index: 132, target_source: unary-op

index: 134, target_source: constant

index: 135, target_source: visit-expr

index: 136, target_source: 'gcnew'

index: 137, target_source: 'new'

index: 138, target_source: 'not'

index: 139, target_source: '!'

index: 140, target_source: '-'

index: 141, target_source: '&'

index: 142, target_source: '*'

index: 143, target_source: '--'

index: 144, target_source: '++'

index: 145, target_source: 'typeid'

index: 146, target_source: 'false'

index: 147, target_source: 'true'

index: 148, target_source: 'null'

index: 149, target_source: NUM

index: 150, target_source: object

index: 154, target_source: CHAR

index: 155, target_source: element

index: 156, target_source: 'global'

index: 157, target_source: 'local'

index: 158, target_source: STR

index: 179, target_source: array

index: 182, target_source: element@0_decl_1

index: 119, target_source: '{'

index: 192, target_source: ID



###########
#256  TERM#
###########


##########
#FROM SET#
##########
var-list  :  ID  '='  single-expr  %MARK%  var-list@0_opt_4  
 index is: 165, term type: to_deduce, before: single-expr, after: var-list@0_opt_4
TARGET LIST: 
target index: 166  , change_value: var-list@0_opt_4
target index: 167  , change_value: %NULL%
target index: 168  , change_value: %NULL%

########
#SUBSET#
########
var-list  :  ID  '='  single-expr  %MARK%  var-list@0_opt_4  
 index is: 165, term type: to_deduce, before: single-expr, after: var-list@0_opt_4
TARGET LIST: 
target index: 166  , change_value: var-list@0_opt_4
target index: 167  , change_value: %NULL%
target index: 168  , change_value: %NULL%

var-list@0_opt_4  :  %MARK%  
 index is: 167, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

var-list@0_opt_4  :  %MARK%  ','  var-list  
 index is: 168, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 169  , change_value: ','

########
#TO SET#
########
index: 257, target_source: var-list@0_opt_4

index: 258, target_source: ','



###########
#257  TERM#
###########


##########
#FROM SET#
##########
var-list  :  ID  '='  single-expr  var-list@0_opt_4  %MARK%  
 index is: 166, term type: deduce, before: var-list@0_opt_4, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
var-list  :  ID  '='  single-expr  var-list@0_opt_4  %MARK%  
 index is: 166, term type: deduce, before: var-list@0_opt_4, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#258  TERM#
###########


##########
#FROM SET#
##########
var-list@0_opt_4  :  ','  %MARK%  var-list  
 index is: 169, term type: to_deduce, before: ',', after: var-list
TARGET LIST: 
target index: 162  , change_value: %NULL%
target index: 170  , change_value: var-list

########
#SUBSET#
########
var-list@0_opt_4  :  ','  %MARK%  var-list  
