start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin_	Pos = (0, 0)

unary_op_  :  %MARK%  typeid  
 index is: 631, term type: shift, before: %NULL%, after: typeid
TARGET LIST: 
target index: 632  , change_value: typeid

constant_  :  %MARK%  false  
 index is: 696, term type: shift, before: %NULL%, after: false
TARGET LIST: 
target index: 697  , change_value: false

constant_  :  %MARK%  true  
 index is: 698, term type: shift, before: %NULL%, after: true
TARGET LIST: 
target index: 699  , change_value: true

constant_  :  %MARK%  null  
 index is: 700, term type: shift, before: %NULL%, after: null
TARGET LIST: 
target index: 701  , change_value: null

constant_  :  %MARK%  NUM  
 index is: 702, term type: shift, before: %NULL%, after: NUM
TARGET LIST: 
target index: 703  , change_value: NUM

visit_expr_  :  %MARK%  object_  visit_expr_@0_opt_2  
 index is: 649, term type: to_deduce, before: %NULL%, after: object_
TARGET LIST: 
target index: 650  , change_value: object_
target index: 660  , change_value: %NULL%
target index: 662  , change_value: %NULL%
target index: 664  , change_value: %NULL%
target index: 666  , change_value: %NULL%
target index: 668  , change_value: %NULL%
target index: 671  , change_value: %NULL%

object_  :  %MARK%  CHAR  
 index is: 660, term type: shift, before: %NULL%, after: CHAR
TARGET LIST: 
target index: 661  , change_value: CHAR

object_  :  %MARK%  element_  
 index is: 662, term type: to_deduce, before: %NULL%, after: element_
TARGET LIST: 
target index: 663  , change_value: element_
target index: 680  , change_value: %NULL%

object_  :  %MARK%  global  
 index is: 664, term type: shift, before: %NULL%, after: global
TARGET LIST: 
target index: 665  , change_value: global

object_  :  %MARK%  local  
 index is: 666, term type: shift, before: %NULL%, after: local
TARGET LIST: 
target index: 667  , change_value: local

object_  :  %MARK%  STR  object_@1_opt_2  
 index is: 668, term type: shift, before: %NULL%, after: STR
TARGET LIST: 
target index: 669  , change_value: STR

object_  :  %MARK%  array_  object_@0_opt_2  
 index is: 671, term type: to_deduce, before: %NULL%, after: array_
TARGET LIST: 
target index: 672  , change_value: array_
target index: 704  , change_value: %NULL%

element_  :  %MARK%  element_@0_decl_1  element_@0_rep_2  
 index is: 680, term type: to_deduce, before: %NULL%, after: element_@0_decl_1
TARGET LIST: 
target index: 681  , change_value: element_@0_decl_1
target index: 690  , change_value: %NULL%
target index: 694  , change_value: %NULL%

array_  :  %MARK%  {  array_@0_opt_2  }  
 index is: 704, term type: shift, before: %NULL%, after: {
TARGET LIST: 
target index: 705  , change_value: {

element_@0_decl_1  :  %MARK%  (  single_expr_  )  
 index is: 690, term type: shift, before: %NULL%, after: (
TARGET LIST: 
target index: 691  , change_value: (

element_@0_decl_1  :  %MARK%  ID  
 index is: 694, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 695  , change_value: ID

########
#TO SET#
########
index: 291, target_source: stmts_

index: 3, target_source: stmts_@0_rep_1

index: 4, target_source: statement_

index: 7, target_source: expr_stmt_

index: 8, target_source: class_stmt_

index: 9, target_source: throw_stmt_

index: 10, target_source: try_stmt_

index: 11, target_source: return_stmt_

index: 12, target_source: function_stmt_

index: 13, target_source: control_stmt_

index: 14, target_source: foreach_stmt_

index: 15, target_source: for_stmt_

index: 16, target_source: loop_stmt_

index: 17, target_source: while_stmt_

index: 18, target_source: switch_stmt_

index: 19, target_source: if_stmt_

index: 20, target_source: using_stmt_

index: 21, target_source: namespace_stmt_

index: 22, target_source: block_stmt_

index: 23, target_source: var_stmt_

index: 24, target_source: import_stmt_

index: 25, target_source: package_stmt_

index: 26, target_source: prep_stmt_

index: 27, target_source: expr_

index: 31, target_source: class_stmt_@0_decl_1

index: 60, target_source: throw

index: 201, target_source: try

index: 216, target_source: return

index: 48, target_source: function

index: 220, target_source: control_stmt_@0_decl_1

index: 222, target_source: foreach

index: 232, target_source: for

index: 259, target_source: loop

index: 269, target_source: while

index: 275, target_source: switch

index: 294, target_source: if

index: 309, target_source: using

index: 322, target_source: namespace

index: 338, target_source: block

index: 328, target_source: var_stmt_@0_decl_1

index: 343, target_source: import

index: 353, target_source: package

index: 331, target_source: PREP

index: 64, target_source: single_expr_

index: 333, target_source: struct

index: 334, target_source: class

index: 356, target_source: continue

index: 357, target_source: break

index: 335, target_source: constant

index: 336, target_source: link

index: 337, target_source: var

index: 68, target_source: basic_expr_

index: 69, target_source: lambda_expr_

index: 70, target_source: cond_expr_

index: 74, target_source: var_bind_

index: 123, target_source: [

index: 77, target_source: logic_or_expr_

index: 163, target_source: (

index: 82, target_source: logic_and_expr_

index: 86, target_source: equal_expr_

index: 90, target_source: relat_expr_

index: 94, target_source: add_expr_

index: 98, target_source: mul_expr_

index: 102, target_source: unary_expr_

index: 106, target_source: prim_expr_

index: 115, target_source: unary_expr_@1_decl_1

index: 132, target_source: unary_op_

index: 134, target_source: constant_

index: 135, target_source: visit_expr_

index: 136, target_source: gcnew

index: 137, target_source: new

index: 138, target_source: !

index: 139, target_source: -

index: 140, target_source: &

index: 141, target_source: *

index: 142, target_source: --

index: 143, target_source: ++

index: 144, target_source: typeid

index: 145, target_source: false

index: 146, target_source: true

index: 147, target_source: null

index: 148, target_source: NUM

index: 149, target_source: object_

index: 153, target_source: CHAR

index: 154, target_source: element_

index: 155, target_source: global

index: 156, target_source: local

index: 157, target_source: STR

index: 178, target_source: array_

index: 181, target_source: element_@0_decl_1

index: 119, target_source: {

index: 191, target_source: ID



###########
#291  TERM#
###########


##########
#FROM SET#
##########
switch_default_  :  default  ENDL  stmts_  %MARK%  end  ENDL  
 index is: 247, term type: shift, before: stmts_, after: end
TARGET LIST: 
target index: 248  , change_value: end

########
#SUBSET#
########
switch_default_  :  default  ENDL  stmts_  %MARK%  end  ENDL  
 index is: 247, term type: shift, before: stmts_, after: end
TARGET LIST: 
target index: 248  , change_value: end

########
#TO SET#
########
index: 292, target_source: end



###########
#292  TERM#
###########


##########
#FROM SET#
##########
switch_default_  :  default  ENDL  stmts_  end  %MARK%  ENDL  
 index is: 248, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 249  , change_value: ENDL

########
#SUBSET#
########
switch_default_  :  default  ENDL  stmts_  end  %MARK%  ENDL  
 index is: 248, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 249  , change_value: ENDL

########
#TO SET#
########
index: 293, target_source: ENDL



###########
#293  TERM#
###########


##########
#FROM SET#
##########
switch_default_  :  default  ENDL  stmts_  end  ENDL  %MARK%  
 index is: 249, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
switch_default_  :  default  ENDL  stmts_  end  ENDL  %MARK%  
 index is: 249, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#294  TERM#
###########


##########
#FROM SET#
##########
if_stmt_  :  if  %MARK%  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 196, term type: to_deduce, before: if, after: basic_expr_
TARGET LIST: 
target index: 197  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

########
#SUBSET#
########
if_stmt_  :  if  %MARK%  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 196, term type: to_deduce, before: if, after: basic_expr_
TARGET LIST: 
target index: 197  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

basic_expr_  :  %MARK%  cond_expr_  basic_expr_@1_opt_2  
 index is: 422, term type: to_deduce, before: %NULL%, after: cond_expr_
TARGET LIST: 
target index: 423  , change_value: cond_expr_
target index: 511  , change_value: %NULL%

basic_expr_  :  %MARK%  var_bind_  =  cond_expr_  
 index is: 425, term type: to_deduce, before: %NULL%, after: var_bind_
TARGET LIST: 
target index: 146  , change_value: %NULL%
target index: 426  , change_value: var_bind_

cond_expr_  :  %MARK%  logic_or_expr_  cond_expr_@0_opt_2  
 index is: 511, term type: to_deduce, before: %NULL%, after: logic_or_expr_
TARGET LIST: 
target index: 512  , change_value: logic_or_expr_
target index: 525  , change_value: %NULL%

var_bind_  :  %MARK%  (  var_bind_list_  var_bind_@0_rep_3  )  
 index is: 146, term type: shift, before: %NULL%, after: (
TARGET LIST: 
target index: 147  , change_value: (

logic_or_expr_  :  %MARK%  logic_and_expr_  logic_or_expr_@0_opt_2  
 index is: 525, term type: to_deduce, before: %NULL%, after: logic_and_expr_
TARGET LIST: 
target index: 526  , change_value: logic_and_expr_
target index: 536  , change_value: %NULL%

logic_and_expr_  :  %MARK%  equal_expr_  logic_and_expr_@0_opt_2  
 index is: 536, term type: to_deduce, before: %NULL%, after: equal_expr_
TARGET LIST: 
target index: 537  , change_value: equal_expr_
target index: 547  , change_value: %NULL%

equal_expr_  :  %MARK%  relat_expr_  equal_expr_@0_opt_2  
 index is: 547, term type: to_deduce, before: %NULL%, after: relat_expr_
TARGET LIST: 
target index: 548  , change_value: relat_expr_
target index: 558  , change_value: %NULL%

relat_expr_  :  %MARK%  add_expr_  relat_expr_@0_opt_2  
 index is: 558, term type: to_deduce, before: %NULL%, after: add_expr_
TARGET LIST: 
target index: 559  , change_value: add_expr_
target index: 573  , change_value: %NULL%

add_expr_  :  %MARK%  mul_expr_  add_expr_@0_opt_2  
 index is: 573, term type: to_deduce, before: %NULL%, after: mul_expr_
TARGET LIST: 
target index: 574  , change_value: mul_expr_
target index: 584  , change_value: %NULL%

mul_expr_  :  %MARK%  unary_expr_  mul_expr_@0_opt_2  
 index is: 584, term type: to_deduce, before: %NULL%, after: unary_expr_
TARGET LIST: 
target index: 585  , change_value: unary_expr_
target index: 599  , change_value: %NULL%
target index: 602  , change_value: %NULL%
target index: 606  , change_value: %NULL%

unary_expr_  :  %MARK%  prim_expr_  unary_expr_@2_opt_2  
 index is: 599, term type: to_deduce, before: %NULL%, after: prim_expr_
TARGET LIST: 
target index: 600  , change_value: prim_expr_
target index: 645  , change_value: %NULL%
target index: 647  , change_value: %NULL%

unary_expr_  :  %MARK%  unary_expr_@1_decl_1  unary_expr_  unary_expr_@1_opt_3  
 index is: 602, term type: to_deduce, before: %NULL%, after: unary_expr_@1_decl_1
TARGET LIST: 
target index: 603  , change_value: unary_expr_@1_decl_1
target index: 615  , change_value: %NULL%
target index: 617  , change_value: %NULL%

unary_expr_  :  %MARK%  unary_op_  unary_expr_  
 index is: 606, term type: to_deduce, before: %NULL%, after: unary_op_
TARGET LIST: 
target index: 607  , change_value: unary_op_
target index: 619  , change_value: %NULL%
target index: 621  , change_value: %NULL%
target index: 623  , change_value: %NULL%
target index: 625  , change_value: %NULL%
target index: 627  , change_value: %NULL%
target index: 629  , change_value: %NULL%
target index: 631  , change_value: %NULL%

prim_expr_  :  %MARK%  constant_  
 index is: 645, term type: to_deduce, before: %NULL%, after: constant_
TARGET LIST: 
target index: 646  , change_value: constant_
target index: 696  , change_value: %NULL%
target index: 698  , change_value: %NULL%
target index: 700  , change_value: %NULL%
target index: 702  , change_value: %NULL%

prim_expr_  :  %MARK%  visit_expr_  
 index is: 647, term type: to_deduce, before: %NULL%, after: visit_expr_
TARGET LIST: 
target index: 648  , change_value: visit_expr_
target index: 649  , change_value: %NULL%

unary_expr_@1_decl_1  :  %MARK%  gcnew  
 index is: 615, term type: shift, before: %NULL%, after: gcnew
TARGET LIST: 
target index: 616  , change_value: gcnew

unary_expr_@1_decl_1  :  %MARK%  new  
 index is: 617, term type: shift, before: %NULL%, after: new
TARGET LIST: 
target index: 618  , change_value: new

unary_op_  :  %MARK%  !  
 index is: 619, term type: shift, before: %NULL%, after: !
TARGET LIST: 
target index: 620  , change_value: !

unary_op_  :  %MARK%  -  
 index is: 621, term type: shift, before: %NULL%, after: -
TARGET LIST: 
target index: 622  , change_value: -

unary_op_  :  %MARK%  &  
 index is: 623, term type: shift, before: %NULL%, after: &
TARGET LIST: 
target index: 624  , change_value: &

unary_op_  :  %MARK%  *  
 index is: 625, term type: shift, before: %NULL%, after: *
TARGET LIST: 
target index: 626  , change_value: *

unary_op_  :  %MARK%  --  
 index is: 627, term type: shift, before: %NULL%, after: --
TARGET LIST: 
target index: 628  , change_value: --

unary_op_  :  %MARK%  ++  
 index is: 629, term type: shift, before: %NULL%, after: ++
TARGET LIST: 
target index: 630  , change_value: ++

unary_op_  :  %MARK%  typeid  
 index is: 631, term type: shift, before: %NULL%, after: typeid
TARGET LIST: 
target index: 632  , change_value: typeid

constant_  :  %MARK%  false  
 index is: 696, term type: shift, before: %NULL%, after: false
TARGET LIST: 
target index: 697  , change_value: false

constant_  :  %MARK%  true  
 index is: 698, term type: shift, before: %NULL%, after: true
TARGET LIST: 
target index: 699  , change_value: true

constant_  :  %MARK%  null  
 index is: 700, term type: shift, before: %NULL%, after: null
TARGET LIST: 
target index: 701  , change_value: null

constant_  :  %MARK%  NUM  
 index is: 702, term type: shift, before: %NULL%, after: NUM
TARGET LIST: 
target index: 703  , change_value: NUM

visit_expr_  :  %MARK%  object_  visit_expr_@0_opt_2  
 index is: 649, term type: to_deduce, before: %NULL%, after: object_
TARGET LIST: 
target index: 650  , change_value: object_
target index: 660  , change_value: %NULL%
target index: 662  , change_value: %NULL%
target index: 664  , change_value: %NULL%
target index: 666  , change_value: %NULL%
target index: 668  , change_value: %NULL%
target index: 671  , change_value: %NULL%

object_  :  %MARK%  CHAR  
 index is: 660, term type: shift, before: %NULL%, after: CHAR
TARGET LIST: 
target index: 661  , change_value: CHAR

object_  :  %MARK%  element_  
 index is: 662, term type: to_deduce, before: %NULL%, after: element_
TARGET LIST: 
target index: 663  , change_value: element_
target index: 680  , change_value: %NULL%

object_  :  %MARK%  global  
 index is: 664, term type: shift, before: %NULL%, after: global
TARGET LIST: 
target index: 665  , change_value: global

object_  :  %MARK%  local  
 index is: 666, term type: shift, before: %NULL%, after: local
TARGET LIST: 
target index: 667  , change_value: local

object_  :  %MARK%  STR  object_@1_opt_2  
 index is: 668, term type: shift, before: %NULL%, after: STR
TARGET LIST: 
target index: 669  , change_value: STR

object_  :  %MARK%  array_  object_@0_opt_2  
 index is: 671, term type: to_deduce, before: %NULL%, after: array_
TARGET LIST: 
target index: 672  , change_value: array_
target index: 704  , change_value: %NULL%

element_  :  %MARK%  element_@0_decl_1  element_@0_rep_2  
 index is: 680, term type: to_deduce, before: %NULL%, after: element_@0_decl_1
TARGET LIST: 
target index: 681  , change_value: element_@0_decl_1
target index: 690  , change_value: %NULL%
target index: 694  , change_value: %NULL%

array_  :  %MARK%  {  array_@0_opt_2  }  
 index is: 704, term type: shift, before: %NULL%, after: {
TARGET LIST: 
target index: 705  , change_value: {

element_@0_decl_1  :  %MARK%  (  single_expr_  )  
 index is: 690, term type: shift, before: %NULL%, after: (
TARGET LIST: 
target index: 691  , change_value: (

element_@0_decl_1  :  %MARK%  ID  
 index is: 694, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 695  , change_value: ID

########
#TO SET#
########
index: 295, target_source: basic_expr_

index: 70, target_source: cond_expr_

index: 74, target_source: var_bind_

index: 77, target_source: logic_or_expr_

index: 163, target_source: (

index: 82, target_source: logic_and_expr_

index: 86, target_source: equal_expr_

index: 90, target_source: relat_expr_

index: 94, target_source: add_expr_

index: 98, target_source: mul_expr_

index: 102, target_source: unary_expr_

index: 106, target_source: prim_expr_

index: 115, target_source: unary_expr_@1_decl_1

index: 132, target_source: unary_op_

index: 134, target_source: constant_

index: 135, target_source: visit_expr_

index: 136, target_source: gcnew

index: 137, target_source: new

index: 138, target_source: !

index: 139, target_source: -

index: 140, target_source: &

index: 141, target_source: *

index: 142, target_source: --

index: 143, target_source: ++

index: 144, target_source: typeid

index: 145, target_source: false

index: 146, target_source: true

index: 147, target_source: null

index: 148, target_source: NUM

index: 149, target_source: object_

index: 153, target_source: CHAR

index: 154, target_source: element_

index: 155, target_source: global

index: 156, target_source: local

index: 157, target_source: STR

index: 178, target_source: array_

index: 181, target_source: element_@0_decl_1

index: 119, target_source: {

index: 191, target_source: ID



###########
#295  TERM#
###########


##########
#FROM SET#
##########
if_stmt_  :  if  basic_expr_  %MARK%  ENDL  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 197, term type: shift, before: basic_expr_, after: ENDL
TARGET LIST: 
target index: 198  , change_value: ENDL

########
#SUBSET#
########
if_stmt_  :  if  basic_expr_  %MARK%  ENDL  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 197, term type: shift, before: basic_expr_, after: ENDL
TARGET LIST: 
target index: 198  , change_value: ENDL

########
#TO SET#
########
index: 296, target_source: ENDL



###########
#296  TERM#
###########


##########
#FROM SET#
##########
if_stmt_  :  if  basic_expr_  ENDL  %MARK%  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 198, term type: to_deduce, before: ENDL, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 199  , change_value: stmts_

########
#SUBSET#
########
if_stmt_  :  if  basic_expr_  ENDL  %MARK%  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 198, term type: to_deduce, before: ENDL, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 199  , change_value: stmts_

stmts_  :  %MARK%  stmts_@0_rep_1  
 index is: 14, term type: to_deduce, before: %NULL%, after: stmts_@0_rep_1
TARGET LIST: 
target index: 15  , change_value: stmts_@0_rep_1
target index: 16  , change_value: %NULL%
target index: 17  , change_value: %NULL%

stmts_@0_rep_1  :  %MARK%  
 index is: 16, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

stmts_@0_rep_1  :  %MARK%  statement_  stmts_@0_rep_1@0_rep_2  stmts_@0_rep_1  
 index is: 17, term type: to_deduce, before: %NULL%, after: statement_
TARGET LIST: 
target index: 18  , change_value: statement_
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%
target index: 48  , change_value: %NULL%
target index: 50  , change_value: %NULL%
target index: 52  , change_value: %NULL%
target index: 54  , change_value: %NULL%
target index: 56  , change_value: %NULL%
target index: 58  , change_value: %NULL%
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%
target index: 68  , change_value: %NULL%
target index: 70  , change_value: %NULL%
target index: 72  , change_value: %NULL%
target index: 74  , change_value: %NULL%
target index: 76  , change_value: %NULL%
target index: 78  , change_value: %NULL%
target index: 80  , change_value: %NULL%
target index: 82  , change_value: %NULL%

statement_  :  %MARK%  expr_stmt_  
 index is: 44, term type: to_deduce, before: %NULL%, after: expr_stmt_
TARGET LIST: 
target index: 45  , change_value: expr_stmt_
target index: 405  , change_value: %NULL%

statement_  :  %MARK%  class_stmt_  
 index is: 46, term type: to_deduce, before: %NULL%, after: class_stmt_
TARGET LIST: 
target index: 47  , change_value: class_stmt_
target index: 382  , change_value: %NULL%

statement_  :  %MARK%  throw_stmt_  
 index is: 48, term type: to_deduce, before: %NULL%, after: throw_stmt_
TARGET LIST: 
target index: 49  , change_value: throw_stmt_
target index: 375  , change_value: %NULL%

statement_  :  %MARK%  try_stmt_  
 index is: 50, term type: to_deduce, before: %NULL%, after: try_stmt_
TARGET LIST: 
target index: 51  , change_value: try_stmt_
target index: 354  , change_value: %NULL%

statement_  :  %MARK%  return_stmt_  
 index is: 52, term type: to_deduce, before: %NULL%, after: return_stmt_
TARGET LIST: 
target index: 53  , change_value: return_stmt_
target index: 347  , change_value: %NULL%

statement_  :  %MARK%  function_stmt_  
 index is: 54, term type: to_deduce, before: %NULL%, after: function_stmt_
TARGET LIST: 
target index: 55  , change_value: function_stmt_
target index: 314  , change_value: %NULL%

statement_  :  %MARK%  control_stmt_  
 index is: 56, term type: to_deduce, before: %NULL%, after: control_stmt_
TARGET LIST: 
target index: 57  , change_value: control_stmt_
target index: 398  , change_value: %NULL%

statement_  :  %MARK%  foreach_stmt_  
 index is: 58, term type: to_deduce, before: %NULL%, after: foreach_stmt_
TARGET LIST: 
target index: 59  , change_value: foreach_stmt_
target index: 297  , change_value: %NULL%

statement_  :  %MARK%  for_stmt_  
 index is: 60, term type: to_deduce, before: %NULL%, after: for_stmt_
TARGET LIST: 
target index: 61  , change_value: for_stmt_
target index: 272  , change_value: %NULL%

statement_  :  %MARK%  loop_stmt_  
 index is: 62, term type: to_deduce, before: %NULL%, after: loop_stmt_
TARGET LIST: 
target index: 63  , change_value: loop_stmt_
target index: 257  , change_value: %NULL%

statement_  :  %MARK%  while_stmt_  
 index is: 64, term type: to_deduce, before: %NULL%, after: while_stmt_
TARGET LIST: 
target index: 65  , change_value: while_stmt_
target index: 250  , change_value: %NULL%

statement_  :  %MARK%  switch_stmt_  
 index is: 66, term type: to_deduce, before: %NULL%, after: switch_stmt_
TARGET LIST: 
target index: 67  , change_value: switch_stmt_
target index: 216  , change_value: %NULL%

statement_  :  %MARK%  if_stmt_  
 index is: 68, term type: to_deduce, before: %NULL%, after: if_stmt_
TARGET LIST: 
target index: 69  , change_value: if_stmt_
target index: 195  , change_value: %NULL%

statement_  :  %MARK%  using_stmt_  
 index is: 70, term type: to_deduce, before: %NULL%, after: using_stmt_
TARGET LIST: 
target index: 71  , change_value: using_stmt_
target index: 184  , change_value: %NULL%

statement_  :  %MARK%  namespace_stmt_  
 index is: 72, term type: to_deduce, before: %NULL%, after: namespace_stmt_
TARGET LIST: 
target index: 73  , change_value: namespace_stmt_
target index: 177  , change_value: %NULL%

statement_  :  %MARK%  block_stmt_  
 index is: 74, term type: to_deduce, before: %NULL%, after: block_stmt_
TARGET LIST: 
target index: 75  , change_value: block_stmt_
target index: 171  , change_value: %NULL%

statement_  :  %MARK%  var_stmt_  
 index is: 76, term type: to_deduce, before: %NULL%, after: var_stmt_
TARGET LIST: 
target index: 77  , change_value: var_stmt_
target index: 136  , change_value: %NULL%

statement_  :  %MARK%  import_stmt_  
 index is: 78, term type: to_deduce, before: %NULL%, after: import_stmt_
TARGET LIST: 
target index: 79  , change_value: import_stmt_
target index: 103  , change_value: %NULL%

statement_  :  %MARK%  package_stmt_  
 index is: 80, term type: to_deduce, before: %NULL%, after: package_stmt_
TARGET LIST: 
target index: 81  , change_value: package_stmt_
target index: 99  , change_value: %NULL%

statement_  :  %MARK%  prep_stmt_  
 index is: 82, term type: to_deduce, before: %NULL%, after: prep_stmt_
TARGET LIST: 
target index: 83  , change_value: prep_stmt_
target index: 96  , change_value: %NULL%

expr_stmt_  :  %MARK%  expr_  endline_  
 index is: 405, term type: to_deduce, before: %NULL%, after: expr_
TARGET LIST: 
target index: 406  , change_value: expr_
target index: 411  , change_value: %NULL%

class_stmt_  :  %MARK%  class_stmt_@0_decl_1  ID  class_stmt_@0_opt_3  ENDL  decl_stmts_  end  ENDL  
 index is: 382, term type: to_deduce, before: %NULL%, after: class_stmt_@0_decl_1
TARGET LIST: 
target index: 383  , change_value: class_stmt_@0_decl_1
target index: 394  , change_value: %NULL%
target index: 396  , change_value: %NULL%

throw_stmt_  :  %MARK%  throw  throw_stmt_@0_opt_2  endline_  
 index is: 375, term type: shift, before: %NULL%, after: throw
TARGET LIST: 
target index: 376  , change_value: throw

try_stmt_  :  %MARK%  try  ENDL  stmts_  try_stmt_@0_rep_4  end  ENDL  
 index is: 354, term type: shift, before: %NULL%, after: try
TARGET LIST: 
target index: 355  , change_value: try

return_stmt_  :  %MARK%  return  return_stmt_@0_opt_2  endline_  
 index is: 347, term type: shift, before: %NULL%, after: return
TARGET LIST: 
target index: 348  , change_value: return

function_stmt_  :  %MARK%  function  ID  (  function_stmt_@0_opt_4  )  function_stmt_@0_opt_6  function_body_  
 index is: 314, term type: shift, before: %NULL%, after: function
TARGET LIST: 
target index: 315  , change_value: function

control_stmt_  :  %MARK%  control_stmt_@0_decl_1  endline_  
 index is: 398, term type: to_deduce, before: %NULL%, after: control_stmt_@0_decl_1
TARGET LIST: 
target index: 399  , change_value: control_stmt_@0_decl_1
target index: 401  , change_value: %NULL%
target index: 403  , change_value: %NULL%

foreach_stmt_  :  %MARK%  foreach  ID  in  basic_expr_  for_body_  
 index is: 297, term type: shift, before: %NULL%, after: foreach
TARGET LIST: 
target index: 298  , change_value: foreach

for_stmt_  :  %MARK%  for  for_stmt_@0_opt_2  for_stmt_@0_decl_3  for_stmt_@0_opt_4  for_stmt_@0_decl_5  for_stmt_@0_opt_6  for_body_  
 index is: 272, term type: shift, before: %NULL%, after: for
TARGET LIST: 
target index: 273  , change_value: for

loop_stmt_  :  %MARK%  loop  ENDL  stmts_  loop_stmt_@0_decl_4  
 index is: 257, term type: shift, before: %NULL%, after: loop
TARGET LIST: 
target index: 258  , change_value: loop

while_stmt_  :  %MARK%  while  basic_expr_  ENDL  stmts_  end  ENDL  
 index is: 250, term type: shift, before: %NULL%, after: while
TARGET LIST: 
target index: 251  , change_value: while

switch_stmt_  :  %MARK%  switch  basic_expr_  ENDL  switch_stmts_  end  ENDL  
 index is: 216, term type: shift, before: %NULL%, after: switch
TARGET LIST: 
target index: 217  , change_value: switch

if_stmt_  :  %MARK%  if  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 195, term type: shift, before: %NULL%, after: if
TARGET LIST: 
target index: 196  , change_value: if

using_stmt_  :  %MARK%  using  using_list_  endline  
 index is: 184, term type: shift, before: %NULL%, after: using
TARGET LIST: 
target index: 185  , change_value: using

namespace_stmt_  :  %MARK%  namespace  ID  ENDL  decl_stmts_  end  ENDL  
 index is: 177, term type: shift, before: %NULL%, after: namespace
TARGET LIST: 
target index: 178  , change_value: namespace

block_stmt_  :  %MARK%  block  ENDL  stmts_  end  ENDL  
 index is: 171, term type: shift, before: %NULL%, after: block
TARGET LIST: 
target index: 172  , change_value: block

var_stmt_  :  %MARK%  var_stmt_@0_decl_1  var_def_  endline_  
 index is: 136, term type: to_deduce, before: %NULL%, after: var_stmt_@0_decl_1
TARGET LIST: 
target index: 137  , change_value: var_stmt_@0_decl_1
target index: 140  , change_value: %NULL%
target index: 142  , change_value: %NULL%
target index: 144  , change_value: %NULL%

import_stmt_  :  %MARK%  import  import_list_  endline_  
 index is: 103, term type: shift, before: %NULL%, after: import
TARGET LIST: 
target index: 104  , change_value: import

package_stmt_  :  %MARK%  package  ID  endline_  
 index is: 99, term type: shift, before: %NULL%, after: package
TARGET LIST: 
target index: 100  , change_value: package

prep_stmt_  :  %MARK%  PREP  ENDL  
 index is: 96, term type: shift, before: %NULL%, after: PREP
TARGET LIST: 
target index: 97  , change_value: PREP

expr_  :  %MARK%  single_expr_  expr_@0_opt_2  
 index is: 411, term type: to_deduce, before: %NULL%, after: single_expr_
TARGET LIST: 
target index: 412  , change_value: single_expr_
target index: 418  , change_value: %NULL%
target index: 420  , change_value: %NULL%

class_stmt_@0_decl_1  :  %MARK%  struct  
 index is: 394, term type: shift, before: %NULL%, after: struct
TARGET LIST: 
target index: 395  , change_value: struct

class_stmt_@0_decl_1  :  %MARK%  class  
 index is: 396, term type: shift, before: %NULL%, after: class
TARGET LIST: 
target index: 397  , change_value: class

control_stmt_@0_decl_1  :  %MARK%  continue  
 index is: 401, term type: shift, before: %NULL%, after: continue
TARGET LIST: 
target index: 402  , change_value: continue

control_stmt_@0_decl_1  :  %MARK%  break  
 index is: 403, term type: shift, before: %NULL%, after: break
TARGET LIST: 
target index: 404  , change_value: break

